Unnamed: 0,Target,Stance,ID,User_ID
0,Bernie Sanders,NONE,1132349885200646144,754779048706879488
1,Bernie Sanders,FAVOR,1116694522682068992,936257681446359040
2,Bernie Sanders,NONE,1173926462153461760,903997129424859136
3,Bernie Sanders,FAVOR,1178784298180083712,717057142583222272
4,Bernie Sanders,NONE,1237617743978995712,1156377874112425984
5,Bernie Sanders,FAVOR,992032305223950336,25940955
6,Bernie Sanders,FAVOR,1166674420359811072,1112020050
7,Bernie Sanders,FAVOR,1156414941894627328,632355011
8,Bernie Sanders,FAVOR,1189283568100560896,1100198104383524864
9,Bernie Sanders,NONE,1100257613747372032,23903580
10,Bernie Sanders,NONE,1144437194330968064,14665363
11,Bernie Sanders,AGAINST,1270852068979466240,480926084
12,Bernie Sanders,AGAINST,1117133723227410432,259121785
13,Bernie Sanders,AGAINST,1052978619071520768,215367811
14,Bernie Sanders,FAVOR,991070543313911808,4004609957
15,Bernie Sanders,FAVOR,1240697588493340672,449193140
16,Bernie Sanders,AGAINST,1136973523082235904,607614048
17,Bernie Sanders,NONE,1133077639177154560,513363951
18,Bernie Sanders,FAVOR,1224503719657713664,977190271707418624
19,Bernie Sanders,NONE,999710742826835968,997897146954170368
20,Bernie Sanders,FAVOR,1237468841619456000,867588895176884224
21,Bernie Sanders,FAVOR,1133855970453417984,43414431
22,Bernie Sanders,NONE,1111074087047176192,132683168
23,Bernie Sanders,NONE,1100243729485426688,414554195
24,Bernie Sanders,AGAINST,1262526153664851968,32965328
25,Bernie Sanders,AGAINST,1231128912090058752,2515718341
26,Bernie Sanders,FAVOR,1232482138491981824,42999290
27,Bernie Sanders,FAVOR,1144068956812206080,3191215190
28,Bernie Sanders,FAVOR,1225955291658964992,1431651026
29,Bernie Sanders,AGAINST,1100201783551578112,60150341
30,Bernie Sanders,NONE,1187590345040658432,711287276479754241
31,Bernie Sanders,NONE,1144422472701399040,34802881
32,Bernie Sanders,FAVOR,1126916715449933824,1474241328
33,Bernie Sanders,FAVOR,1196288757021970432,1191915400604377088
34,Bernie Sanders,FAVOR,1144991665502838784,623275062
35,Bernie Sanders,FAVOR,1053917563892035584,1465790238
36,Bernie Sanders,AGAINST,1099804153482686464,152795399
37,Bernie Sanders,FAVOR,1165696671340064768,259121785
38,Bernie Sanders,NONE,1110249068213592064,4608753014
39,Bernie Sanders,FAVOR,1100206565649534976,1445278016
40,Bernie Sanders,AGAINST,1200776459423539200,19509858
41,Bernie Sanders,FAVOR,1144124626018209792,904735681
42,Bernie Sanders,FAVOR,1176007865967902720,1056234954458193920
43,Bernie Sanders,FAVOR,997302189948207104,759544161099972608
44,Bernie Sanders,NONE,1118172141692678144,627122673
45,Bernie Sanders,NONE,1208846478250168320,623275062
46,Bernie Sanders,NONE,1166970389005852672,18534622
47,Bernie Sanders,FAVOR,1117878313236570112,425030301
48,Bernie Sanders,FAVOR,1111806898469289984,2608043178
49,Bernie Sanders,AGAINST,1145016925467996160,1130173767903109121
50,Bernie Sanders,FAVOR,1123341803166371840,741820891814715392
51,Bernie Sanders,FAVOR,1151108958633021440,967507597493440513
52,Bernie Sanders,FAVOR,1156373111530500096,171032162
53,Bernie Sanders,FAVOR,1186887309737611264,1056234954458193920
54,Bernie Sanders,FAVOR,1156627432553607168,18958170
55,Bernie Sanders,FAVOR,1240039792802398208,1024413012319461376
56,Bernie Sanders,AGAINST,1105075927913037824,2399398411
57,Bernie Sanders,FAVOR,1101208812604649472,45459891
58,Bernie Sanders,FAVOR,1089266346364362752,748908849860472832
59,Bernie Sanders,FAVOR,1237434651255304192,1016218076
60,Bernie Sanders,FAVOR,1013529779155492864,836975329
61,Bernie Sanders,FAVOR,1103368299906134016,3278166888
62,Bernie Sanders,FAVOR,1189254928587509760,522876330
63,Bernie Sanders,FAVOR,1033506383453450240,1465790238
64,Bernie Sanders,FAVOR,1144233444307660800,870038347212828672
65,Bernie Sanders,AGAINST,1188829803744583680,883057285794332673
66,Bernie Sanders,FAVOR,1203544673140146176,4125120501
67,Bernie Sanders,FAVOR,1240708758797340672,182203427
68,Bernie Sanders,AGAINST,1121210960889307136,598200718
69,Bernie Sanders,FAVOR,1144553001065037824,452173616
70,Bernie Sanders,FAVOR,1147082337324359680,15070209
71,Bernie Sanders,FAVOR,1145192702511857664,947964830358622209
72,Bernie Sanders,AGAINST,1118064427260157952,242600338
73,Bernie Sanders,FAVOR,1192180999188180992,102277392
74,Bernie Sanders,FAVOR,1156453234124263424,1967494225
75,Bernie Sanders,FAVOR,1108803784283701248,3313985975
76,Bernie Sanders,AGAINST,1139501809901481984,483055574
77,Bernie Sanders,FAVOR,1156654840757407744,1146438900333735937
78,Bernie Sanders,FAVOR,1228802349142966272,2572890921
79,Bernie Sanders,FAVOR,1239512932213501952,1034838333074145280
80,Bernie Sanders,FAVOR,1090109384846323712,1088848044622135296
81,Bernie Sanders,AGAINST,1156505119674044416,1145668573228089344
82,Bernie Sanders,FAVOR,1122602585574137856,19053099
83,Bernie Sanders,NONE,1190026789202079744,23903580
84,Bernie Sanders,FAVOR,1089720035952680960,873764950220484608
85,Bernie Sanders,FAVOR,1188905994140602368,1169441363722506241
86,Bernie Sanders,NONE,1208493574452473856,1022465096193171456
87,Bernie Sanders,FAVOR,1133060311580389376,4862195348
88,Bernie Sanders,FAVOR,1163870310036205568,1056234954458193920
89,Bernie Sanders,FAVOR,1156648865820336128,4856538649
90,Bernie Sanders,FAVOR,1132362020194533376,802584787
91,Bernie Sanders,FAVOR,1133761354807042048,4862280817
92,Bernie Sanders,FAVOR,1178798466530566144,75869929
93,Bernie Sanders,NONE,1177743861982085120,3031499511
94,Bernie Sanders,FAVOR,1100881548889382912,1056234954458193920
95,Bernie Sanders,FAVOR,1156323610773995520,214886970
96,Bernie Sanders,FAVOR,1237554856023343104,3120982424
97,Bernie Sanders,FAVOR,1122299370223726592,34831407
98,Bernie Sanders,FAVOR,1109993396104556544,4862195348
99,Bernie Sanders,FAVOR,1222966479110279168,1213371832381792259
100,Bernie Sanders,FAVOR,1222565372034895872,28114337
101,Bernie Sanders,FAVOR,1166425365599936512,80592557
102,Bernie Sanders,FAVOR,955117955041366016,136328466
103,Bernie Sanders,FAVOR,1188884300273541120,1107840084345323522
104,Bernie Sanders,FAVOR,1132365382340055040,1112020050
105,Bernie Sanders,AGAINST,962695751741648896,1119760256
106,Bernie Sanders,FAVOR,1167602492818935808,1152162107367911424
107,Bernie Sanders,FAVOR,958815474409615360,1656765816
108,Bernie Sanders,FAVOR,1111037703238356992,11332012
109,Bernie Sanders,FAVOR,1144274557332852736,780581519555375104
110,Bernie Sanders,FAVOR,1259698325726494720,24180951
111,Bernie Sanders,NONE,1079219628730187776,3409453175
112,Bernie Sanders,FAVOR,1017853727099613184,2750135222
113,Bernie Sanders,FAVOR,1166436697258643456,1056234954458193920
114,Bernie Sanders,FAVOR,1114457412411346944,152795399
115,Bernie Sanders,FAVOR,1209286929004531712,246787337
116,Bernie Sanders,FAVOR,1099423293860270080,315412648
117,Bernie Sanders,AGAINST,957964511415222272,475530393
118,Bernie Sanders,FAVOR,1227032860734951424,1140774807971254272
119,Bernie Sanders,FAVOR,1179426185467584512,1151573493898723337
120,Bernie Sanders,NONE,1232386003194798080,2892678738
121,Bernie Sanders,FAVOR,1089632981499535360,372008925
122,Bernie Sanders,FAVOR,1090014012144828416,30335771
123,Bernie Sanders,AGAINST,1229621698296795136,24763209
124,Bernie Sanders,FAVOR,1132050245158875136,35877890
125,Bernie Sanders,FAVOR,1221805524225855488,1158930139704635394
126,Bernie Sanders,FAVOR,1156461007012859904,116997133
127,Bernie Sanders,FAVOR,1239547761428701184,720196633
128,Bernie Sanders,FAVOR,956942565449740288,50774749
129,Bernie Sanders,FAVOR,1239752754135830528,704085173617324032
130,Bernie Sanders,AGAINST,1100203120515338240,914094918
131,Bernie Sanders,NONE,1164175940588625920,513363951
132,Bernie Sanders,FAVOR,1231737417524293632,1225444138319040513
133,Bernie Sanders,FAVOR,1197171975652827136,1158930139704635394
134,Bernie Sanders,FAVOR,1068332529441095680,3445238720
135,Bernie Sanders,FAVOR,1109645041461395456,320882762
136,Bernie Sanders,FAVOR,1144420641820618752,263751035
137,Bernie Sanders,FAVOR,950859746944237568,861290331890827264
138,Bernie Sanders,NONE,1232196734983397376,33803185
139,Bernie Sanders,FAVOR,1134350099914604544,3337804853
140,Bernie Sanders,AGAINST,1017069152216014848,480926084
141,Bernie Sanders,FAVOR,1089283970049720320,4862280817
